└─▶ git merge refactor/tests 
Updating 46790b7..4250995
Fast-forward
 docs/14-notes-test-refactor.txt                                                                      | 98 +++++++++++++++++++++++++++++++++++++++++++++++++++++++
 docs/conteudo.txt                                                                                    | 17 ++++++++++
 jest.config.js                                                                                       |  3 +-
 readme.md                                                                                            |  8 ++++-
 src/data/protocols/db/account/add-account-repository.ts                                              |  4 +--
 src/data/protocols/db/survey-result/save-survey-result-repository.ts                                 |  4 +--
 src/data/protocols/db/survey/add-survey-repository.ts                                                |  4 +--
 src/data/test/index.ts                                                                               |  5 +++
 src/data/test/mock-cryptography.ts                                                                   | 40 +++++++++++++++++++++++
 src/data/test/mock-db-account.ts                                                                     | 43 ++++++++++++++++++++++++
 src/data/test/mock-db-log.ts                                                                         | 10 ++++++
 src/data/test/mock-db-survey-result.ts                                                               | 13 ++++++++
 src/data/test/mock-db-survey.ts                                                                      | 33 +++++++++++++++++++
 src/data/usecases/account/add-account/db-add-account.spec.ts                                         | 81 +++++++++++++---------------------------------
 src/data/usecases/account/add-account/db-add-account.ts                                              |  4 +--
 src/data/usecases/account/authentication/db-authentication.spec.ts                                   | 99 +++++++++++++-------------------------------------------
 src/data/usecases/account/authentication/db-authentication.ts                                        |  4 +--
 src/data/usecases/account/load-account-by-token/db-load-account-by-token.spec.ts                     | 39 +++++-----------------
 src/data/usecases/survey-result/save-survey-result/db-save-survey-result.spec.ts                     | 36 ++++++---------------
 src/data/usecases/survey-result/save-survey-result/db-save-survey-result.ts                          |  4 +--
 src/data/usecases/survey/add-survey/db-add-survey.spec.ts                                            | 30 ++++-------------
 src/data/usecases/survey/add-survey/db-add-survey.ts                                                 |  4 +--
 src/data/usecases/survey/load-survey-by-id/db-load-survey-by-id.spec.ts                              | 31 ++++--------------
 src/data/usecases/survey/load-surveys/db-load-surveys.spec.ts                                        | 39 ++++------------------
 src/domain/test/index.ts                                                                             |  4 +++
 src/domain/test/mock-account.ts                                                                      | 18 +++++++++++
 src/domain/test/mock-survey-result.ts                                                                | 13 ++++++++
 src/domain/test/mock-survey.ts                                                                       | 41 +++++++++++++++++++++++
 src/domain/test/test-helpers.ts                                                                      |  3 ++
 src/domain/usecases/account/add-account.ts                                                           |  4 +--
 src/domain/usecases/account/authentication.ts                                                        |  4 +--
 src/domain/usecases/survey-result/save-survey-result.ts                                              |  4 +--
 src/domain/usecases/survey/add-survey.ts                                                             |  4 +--
 src/infra/cryptography/bcrypt-adapter/bcrypt-adapter.spec.ts                                         |  5 +--
 src/infra/db/mongodb/account/account-mongo-repository.spec.ts                                        | 21 +++---------
 src/infra/db/mongodb/account/account-mongo-repository.ts                                             |  4 +--
 src/infra/db/mongodb/survey-result/survey-result-mongo-repository.spec.ts                            |  9 ++----
 src/infra/db/mongodb/survey-result/survey-result-mongo-repository.ts                                 |  4 +--
 src/infra/db/mongodb/survey/survey-mongo-repository.spec.ts                                          | 12 ++-----
 src/infra/db/mongodb/survey/survey-mongo-repository.ts                                               |  4 +--
 src/main/decorators/log-controller-decorator.spec.ts                                                 | 25 +++-----------
 src/main/factories/controllers/login/login/login-validation-factory.spec.ts                          | 13 ++------
 src/main/factories/controllers/login/signup/signup-validation-factory.spec.ts                        | 13 ++------
 src/presentation/controllers/login/login/login-controller.spec.ts                                    | 42 ++++++++----------------
 src/presentation/controllers/login/signup/signup-controller.spec.ts                                  | 46 ++++----------------------
 src/presentation/controllers/survey-result/save-survey-result/save-survery-result-controller.spec.ts | 50 +++++-----------------------
 src/presentation/controllers/survey/add-survey/add-survery-controller.spec.ts                        | 28 ++++------------
 src/presentation/controllers/survey/load-surveys/load-surveys-controller.spec.ts                     | 39 ++++------------------
 src/presentation/middlewares/auth-middleware.spec.ts                                                 | 26 ++++-----------
 src/presentation/test/index.ts                                                                       |  4 +++
 src/presentation/test/mock-account.ts                                                                | 32 ++++++++++++++++++
 src/presentation/test/mock-survey-result.ts                                                          | 12 +++++++
 src/presentation/test/mock-survey.ts                                                                 | 32 ++++++++++++++++++
 src/presentation/test/mock-validation.ts                                                             | 10 ++++++
 src/validation/test/index.ts                                                                         |  2 ++
 src/validation/test/mock-email-validator.ts                                                          | 10 ++++++
 src/validation/test/mock-validation.ts                                                               | 10 ++++++
 src/validation/validators/email-validation.spec.ts                                                   | 12 ++-----
 src/validation/validators/validation-composite.spec.ts                                               | 14 ++------
 tsconfig-build.json                                                                                  |  2 +-
 60 files changed, 643 insertions(+), 586 deletions(-)
 create mode 100644 docs/14-notes-test-refactor.txt
 create mode 100644 src/data/test/index.ts
 create mode 100644 src/data/test/mock-cryptography.ts
 create mode 100644 src/data/test/mock-db-account.ts
 create mode 100644 src/data/test/mock-db-log.ts
 create mode 100644 src/data/test/mock-db-survey-result.ts
 create mode 100644 src/data/test/mock-db-survey.ts
 create mode 100644 src/domain/test/index.ts
 create mode 100644 src/domain/test/mock-account.ts
 create mode 100644 src/domain/test/mock-survey-result.ts
 create mode 100644 src/domain/test/mock-survey.ts
 create mode 100644 src/domain/test/test-helpers.ts
 create mode 100644 src/presentation/test/index.ts
 create mode 100644 src/presentation/test/mock-account.ts
 create mode 100644 src/presentation/test/mock-survey-result.ts
 create mode 100644 src/presentation/test/mock-survey.ts
 create mode 100644 src/presentation/test/mock-validation.ts
 create mode 100644 src/validation/test/index.ts
 create mode 100644 src/validation/test/mock-email-validator.ts
 create mode 100644 src/validation/test/mock-validation.ts
 
